Le Pont;46.668677;6.324657
Köndringen;48.13746;7.802924
Vicenza;45.541097;11.540774
Frasne;46.857747;6.15789
Böblingen;48.687762;9.004126
Frinvillier-Taubenloch;47.169448;7.257522
Lupfig;47.445174;8.214963
Faoug;46.90823;7.074591
Bad Zurzach;47.588309;8.29556
Hitzkirch;47.222664;8.251981
Seon;47.34614;8.158789
Solothurn Allmend;47.208874;7.521427
Biel/Bienne Bözingenfeld/Champ;47.158391;7.294584
Stettbach;47.397216;8.596133
Olten Hammer;47.348549;7.897707
Oberhausen Hbf;51.474876;6.851587
Lausen;47.4702;7.759821
Affoltern am Albis;47.276069;8.446579
Morre;47.225882;6.067332
Brig;46.319419;7.988093
Frauenfeld;47.558159;8.896534
Dijon Ville;47.322912;5.02613
Rivera-Bironico;46.123984;8.925282
Brugg AG;47.480852;8.208823
St-Ursanne;47.367696;7.16594
Feldkirch;47.240975;9.604102
Gland;46.419972;6.26914
Cham;47.178239;8.457483
Paris-Gare de Lyon;48.844839;2.374069
Besançon-Mouillère;47.240489;6.034036
Reutlingen;47.529654;8.752131
Luino;45.995483;8.73578
Wien Meidling;48.174451;16.333085
Memmingen;47.985578;10.186855
Itingen;47.467269;7.787202
Dietlikon;47.420193;8.619253
Schwerzenbach ZH;47.38438;8.658662
Kilchberg;47.324431;8.547995
Balerna;45.846757;9.005034
Wiler;47.152107;7.555964
Orschweier;48.274195;7.790277
Siegburg/Bonn;50.793916;7.203029
Wädenswil;47.229298;8.675193
Utrecht Centraal;52.089397;5.109864
Burgdorf;47.060696;7.621684
Cressier NE;47.051941;7.039525
Baden-Baden;48.790329;8.190827
Avenches;46.884597;7.040918
Bruck/Mur;47.413828;15.279433
Bäch;47.200982;8.727159
Vallorbe;46.7124;6.370565
Au ZH;47.246818;8.643704
Biel/Bienne;47.132889;7.242906
Stresa;45.88453;8.531635
Wallisellen;47.412714;8.591908
Ziegelbrücke;47.136152;9.060039
St-Maurice;46.216366;7.002049
Toulon;43.12841;5.929599
Chénens;46.749202;7.00043
Oron;46.572537;6.837105
Etalans;47.155757;6.270488
Vevey-Funi;46.468271;6.835433
Kirchberg in Tirol;47.448922;12.3091
Genève-Aéroport;46.232529;6.111982
Grenchen Süd;47.188765;7.398176
Cornaux;47.038556;7.023362
Fehraltorf;47.385126;8.750262
Sisikon;46.949257;8.620727
Boniswil;47.315037;8.184544
Cham Alpenblick;47.182284;8.471443
Roggwil-Wynau;47.251627;7.814907
Jona;47.23097;8.834598
Blumenau;47.223671;8.842383
Neuenhof;47.450657;8.33123
Oberglatt;47.4702;8.5106
Labergement-Ste-Marie;46.776394;6.280404
Glattbrugg;47.430827;8.558836
Sorvilier;47.23924;7.305767
Birr;47.435843;8.217651
Winterthur Seen;47.487432;8.766793
Schwarzach-St.Veit;47.318534;13.154464
Buttes;46.888481;6.553864
Mellingen Heitersberg;47.428076;8.276341
Corseaux-Cornalles;46.470446;6.824772
Lyon-Perrache;45.748361;4.825302
Zofingen;47.288042;7.943093
Dole Ville;47.096338;5.488103
Steinhausen;47.194582;8.478419
Cottens;46.751207;7.034796
Les Geneveys-sur-Coffrane;47.015085;6.853214
Zell (Wiesental);47.705627;7.849147
Bettlach;47.194941;7.428362
Iselle di Trasquera;46.207009;8.207044
Schaffhausen;47.698283;8.632728
Croy-Romainmôtier;46.696705;6.478121
Leoben Hbf;47.3866;15.089607
Vaumarcus;46.87764;6.757578
Glovelier;47.3352;7.209295
Nottwil;47.138803;8.138591
Ebikon;47.084257;8.342349
Tägertschi;46.882278;7.580837
Aix-en-Provence TGV;43.455168;5.317227
Schinznach Bad;47.451772;8.166925
Tavannes;47.219841;7.201636
Selzach;47.200622;7.456633
Genève-Sécheron;46.222434;6.144559
Corcelles BE;47.285615;7.45035
Friesenheim (Baden);48.381589;7.862945
Palézieux-Village;46.557237;6.828341
Travedona-Biandronno;45.799384;8.700524
Horgen Oberdorf;47.258747;8.589804
Göttingen;51.536812;9.926069
Bellinzona;46.195439;9.029512
Benfeld;48.37367;7.583803
Meggen;47.050143;8.383043
Bern;46.948825;7.439122
Zwingen;47.433793;7.530461
Vevey;46.462994;6.843452
Berlin Hbf;52.525589;13.369549
Hamburg Hbf;53.552733;10.006909
Dulliken;47.354266;7.946491
Bartenheim;47.635107;7.48725
Burier;46.447875;6.877116
Würenlos;47.445758;8.35764
Opfikon;47.429955;8.561767
Schopfheim;47.64797;7.822674
Aix-les-Bains-le-Revard;45.688196;5.908987
Basel Bad Bf;47.568146;7.607283
Malleray-Bévilard;47.238701;7.275932
Cortébert;47.189332;7.107294
Kaiseraugst;47.538491;7.724116
Pratteln;47.522661;7.690802
Lengnau;47.179426;7.366543
Eiken;47.533034;7.989774
Le Valdahon Camp Militaire;47.154067;6.295362
Gordola;46.179043;8.865764
Kempraten;47.238395;8.814292
Saône;47.209764;6.101311
Offenburg;48.476479;7.946725
Mamirolle;47.200083;6.161953
Uelzen;52.969782;10.553057
Kiel Hbf;54.314982;10.131976
Villeneuve;46.398362;6.926998
Le Locle-Col-des-Roches;47.049882;6.726071
Baldegg;47.185682;8.280207
Allaman;46.475741;6.399699
Buchs-Dällikon;47.453399;8.435576
Attnang-Puchheim;48.012798;13.720721
Mendrisio;45.869122;8.978606
Dottikon-Dintikon;47.373647;8.234685
Luterbach-Attisholz;47.217144;7.583516
Beinwil am See;47.267223;8.202216
Tüscherz;47.115;7.197303
Mühlau;47.225019;8.388509
Osnabrück Hbf;52.272849;8.061778
Fribourg/Freiburg;46.803272;7.151027
Mosen;47.244292;8.22415
Mies;46.299876;6.169567
Lörrach, Hauptbahnhof;47.614432;7.663834
Grolley;46.831966;7.066052
Leuk;46.311886;7.64395
Aarburg-Oftringen;47.320269;7.908206
Basel, Riehenring;47.567337;7.597737
Reichenburg;47.172693;8.9823
Hausen-Raitbach;47.679307;7.846037
Efringen-Kirchen;47.65562;7.563919
Courtemaîche;47.455862;7.055373
Saint-Louis (Haut-Rhin);47.590179;7.55538
Domodossola, Stazione;46.114555;8.29601
Valence-Ville;44.927655;4.893476
Yvonand;46.800863;6.746683
Lörrach-Stetten;47.601415;7.659034
Zürich Wipkingen;47.393036;8.529361
Wangen an der Aare;47.23195;7.656221
Salzburg Hbf;47.813111;13.045676
Seuzach;47.535767;8.738872
Konolfingen;46.880696;7.621351
Oberrüti;47.165924;8.40477
Lausanne;46.516777;6.629095
Genthod-Bellevue;46.256728;6.153961
Läufelfingen;47.392128;7.856213
Duisburg Hbf;51.429786;6.775907
Männedorf;47.253425;8.692335
Stainach-Irdning;47.529196;14.106754
La Conversion;46.513082;6.678329
Rolle;46.462734;6.336406
Gossau SG;47.411833;9.253028
Siviriez;46.659256;6.885351
Lugano-Paradiso;45.988948;8.946271
Nebikon;47.19237;7.977441
Oberrieden;47.279673;8.578451
Visp;46.294024;7.881454
Hagen Hbf;51.362745;7.460247
Solothurn West;47.206708;7.531945
Nidfurn-Haslen;46.985897;9.059257
Holderbank AG;47.428634;8.166601
Bowil;46.900041;7.698047
Kollmarsreute;48.098267;7.887073
Thalbrücke;47.308547;7.688222
Uetikon;47.259034;8.67877
Wörgl Hbf;47.491801;12.060584
Ermensee;47.229693;8.242299
Steinen (D);47.641606;7.741564
Charbonnières-les-Bains;45.78208;4.735742
Ötztal;47.238485;10.859113
Wohlen AG;47.348459;8.269779
Schönenwerd SO;47.371426;8.000157
Tenay-Hauteville;45.922545;5.500985
Rorschach;47.478002;9.505131
Pfäffikon SZ;47.202995;8.77811
Bubikon;47.270837;8.822697
Oberbuchsiten;47.305248;7.771714
Grenchen Nord;47.191804;7.389466
Konstanz;47.658757;9.177312
Chur;46.853081;9.528925
Luchsingen-Hätzingen;46.965069;9.039004
Schwyz;47.026393;8.632143
Gerlafingen;47.169744;7.565187
Herzogenbuchsee;47.188082;7.700942
Kempten;47.332036;8.804709
Urdorf Weihermatt;47.380973;8.430327
Zäziwil;46.899744;7.662873
Györ;47.681986;17.634795
Urdorf;47.390879;8.434713
Avoudrey;47.129742;6.43456
Rekingen AG;47.569971;8.327112
Hochdorf Schönau;47.164656;8.298212
Maccagno;46.044987;8.734396
Heerbrugg;47.410386;9.62724
Bevaix;46.929687;6.811675
Bremen Hbf;53.083478;8.813833
Langen am Arlberg;47.13172;10.120371
Diepflingen;47.449552;7.837704
Boncourt;47.492619;7.016539
Zürich Seebach;47.418746;8.544633
Erlenbach ZH;47.305787;8.591503
Diesbach-Betschwanden;46.946174;9.024361
Innsbruck Hbf;47.263277;11.401001
Niederweningen Dorf;47.505905;8.381048
Pieterlen;47.171434;7.340187
Balsthal;47.312889;7.693912
Le Châtelard-Frontière;46.053671;6.950612
Nurieux;46.184014;5.532636
Liezen;47.562708;14.241889
Hamburg-Altona;53.552697;9.935175
Oberdorf SO;47.235986;7.493767
Rixheim;47.74874;7.40615
Le Lieu;46.646905;6.283451
Zürich Oerlikon;47.411527;8.544112
St. Erhard-Knutwil;47.180073;8.074561
Hegyeshalom;47.913503;17.147023
Frenkendorf-Füllinsdorf;47.501455;7.719091
St-Saphorin;46.472586;6.797032
Neyruz;46.766048;7.065027
München Hbf;48.140229;11.558339
Auvernier;46.979631;6.87771
L'Hôpital-du-Gros-Bois;47.169106;6.213083
Grandson;46.806274;6.641932
Travers;46.942407;6.676558
Solliat-Golisse;46.614436;6.239035
Gorgier-St-Aubin;46.89907;6.781022
Calde;45.945683;8.663471
Solingen Hbf;51.160766;7.004188
Zug Schutzengel;47.173727;8.50722
Niederweningen;47.5112;8.369604
Baar Neufeld;47.188487;8.517756
Mettmenstetten;47.244076;8.457366
Berlin Hbf (Tief);52.525589;13.369549
Gallarate;45.660455;8.79883
Lamone-Cadempino;46.039719;8.932122
Egerkingen;47.314857;7.798951
Minden (Westf);52.290135;8.934729
Koblenz;47.600337;8.227027
Landeck-Zams;47.148242;10.578389
Couvet;46.92335;6.635666
Oberentfelden;47.356477;8.048375
Monza;45.574824;9.273686
Aesch;47.467737;7.603058
Colmar;48.072477;7.346542
Les Deurres;46.985519;6.899149
Sonceboz-Sombeval;47.195139;7.168753
Fleurier;46.904859;6.581578
Sissach;47.462748;7.812022
Kitzbühel;47.454109;12.391046
St.Johann in Tirol;47.519622;12.430778
Marseille-Saint-Charles;43.303816;5.38195
Frick;47.507343;8.013074
Hamm (Westf);51.678077;7.807824
Sursee;47.170787;8.097879
Luzern;47.05017;8.310168
Stuttgart Hbf;48.784081;9.181636
Lyss;47.076319;7.306288
Radstadt;47.384236;13.46781
Noiraigue;46.954911;6.721801
Mouchard;46.976818;5.799454
Andelfingen;47.593756;8.677979
Bossière;46.509738;6.699328
Emmendingen;48.119455;7.847511
Langnau;46.939243;7.784182
Haagen, Zentrum;47.637129;7.679224
La Neuveville;47.062827;7.095222
Murgenthal;47.265381;7.832103
Müllheim-Wigoltingen;47.588165;9.015497
Zürich Stadelhofen;47.366608;8.548463
Signau;46.919628;7.725446
Klingnau;47.582088;8.248816
Mendrisio S. Martino;45.877653;8.983028
Küsnacht ZH;47.319154;8.580617
Celle;52.621172;10.062705
Gelfingen;47.213558;8.264808
Le Landeron;47.056624;7.06633
Nice-Ville;43.704825;7.261765
Pougny-Chancy;46.146089;5.961152
Zürich Hardbrücke;47.385198;8.517108
Neumünster;54.075752;9.979815
Bielefeld Hbf;52.029259;8.532723
Koblenz Hbf;50.350928;7.588343
Linthal;46.92557;8.99778
Arth-Goldau;47.049154;8.549488
Frankfurt (Main) Süd;50.099365;8.686456
Otelfingen Golfpark;47.455817;8.4021
Küsnacht Goldbach;47.326858;8.575952
Kirchberg-Alchenflüh;47.083493;7.580136
Rivaz;46.474195;6.78459
Langendorf;47.217935;7.513004
Villette VD;46.495329;6.707283
Zell am See;47.32052;12.796567
Hunzenschwil;47.388281;8.125682
Kreuzlingen;47.652555;9.169069
Hamburg Dammtor;53.560751;9.989569
Meilen;47.269812;8.644297
Nänikon-Greifensee;47.369359;8.686402
Mezzovico;46.094284;8.928581
Bludenz;47.154723;9.814567
Schübelbach-Buttikon;47.176387;8.938765
Sargans;47.045361;9.445398
Wangen bei Olten;47.341402;7.868348
Courchavon;47.439762;7.057638
Domdidier;46.868507;7.011379
Sangiano;45.874372;8.630822
Vufflens-la-Ville;46.576241;6.530762
S. Antonino;46.160444;8.973922
Winterthur Wallrüti;47.516719;8.760869
Tannay;46.307634;6.181127
Seyssel-Corbonod;45.963032;5.831347
Buggingen;47.855253;7.628165
Wetzikon;47.31803;8.792268
Delle;47.505995;7.009438
Rothenburg Dorf;47.090909;8.273177
Porrentruy;47.420912;7.080075
Fulda;50.554722;9.68398
Court;47.240588;7.342092
Virieu-le-Grand-Belley;45.848276;5.653765
Twann;47.09366;7.156492
Birmensdorf ZH;47.35743;8.437545
Bassecourt;47.336683;7.246843
Glanzenberg;47.398879;8.42042
Fahrnau;47.661562;7.839421
Biberist Ost;47.18063;7.566346
Gisikon-Root;47.121328;8.394774
Ligerz;47.083762;7.135143
Lommiswil;47.218583;7.469497
Zürich Wiedikon;47.371471;8.523464
Riehen Niederholz;47.569477;7.633442
Ennenda;47.032955;9.077181
Winkel am Zürichsee;47.297202;8.598973
Berlin Südkreuz;52.475043;13.365315
Worms Hbf;49.634937;8.356444
Münsingen;46.873343;7.559425
Aathal;47.335955;8.765606
Pino-Tronzano;46.10526;8.734531
Rouffach;47.960319;7.312617
S. Nazzaro;46.135167;8.807056
Pratteln Salina Raurica;47.530571;7.709868
Grandvaux;46.496938;6.722646
Ambérieu;45.953818;5.341489
Faido;46.483076;8.790704
Schwanden GL;46.996846;9.077451
Flawil;47.415186;9.189762
Suhr;47.371633;8.082273
St. Gallen;47.423177;9.369879
Flums;47.096617;9.347918
Saalfelden;47.426854;12.829764
Brescia;45.532161;10.21287
Neuhausen;47.683136;8.624916
Benzenschwil;47.246845;8.365595
Riegel a. K., Breite;48.150198;7.741519
Luzern Verkehrshaus;47.053927;8.337279
Rosé;46.782624;7.061971
Jenbach;47.388452;11.778458
Leipzig Hbf;51.346546;12.383333
Venezia Mestre;45.481903;12.231901
Rheinweiler;47.709529;7.531639
Sulgen;47.538796;9.183677
Naumburg (Saale) Hbf;51.163067;11.796985
Milano Centrale;45.486388;9.204711
Emmenbrücke Gersag;47.078315;8.2768
Diepholz;52.604775;8.380338
Schöfflisdorf-Oberweningen;47.497967;8.411791
Waldshut;47.621371;8.21953
St. Margrethen;47.45321;9.638252
Eschenbach;47.132394;8.32278
Cadenazzo;46.152624;8.941687
Singen (Hohentwiel);47.758439;8.840379
Les Tuileries;46.249941;6.147336
Rüti ZH;47.260481;8.854069
Moudon;46.668056;6.802506
Dietikon;47.405774;8.404968
Sion;46.227549;7.35919
Zug Fridbach;47.156575;8.512272
Tecknau;47.445758;7.887603
Como S. Giovanni;45.808975;9.072714
Wynigen;47.105166;7.663493
Denges-Echandens;46.529119;6.540506
Landquart;46.967442;9.554032
Magadino-Vira;46.145325;8.850177
Trey;46.779954;6.916247
Lörrach Schwarzwaldstrasse;47.620895;7.69269
Märstetten;47.582817;9.062178
La Heutte;47.189485;7.225386
Busto Arsizio;45.615905;8.865791
Teningen-Mundingen;48.128776;7.824409
Dornach-Arlesheim;47.48861;7.611104
Kerzers;46.975065;7.1928
Melide;45.955724;8.948348
Feldbach;47.239195;8.783486
Lörrach-Brombach, Bahnhof;47.637076;7.695431
Les Esserts-de-Rive;46.632028;6.260519
Sempach-Neuenkirch;47.116052;8.195969
Erstfeld;46.820343;8.650445
Maroggia-Melano;45.932442;8.97394
St. Pölten Hbf;48.208304;15.624672
Dompierre;46.854403;6.985356
Niederhasli;47.478326;8.488694
Bonn Hbf;50.732008;7.097136
Buchrain;47.093642;8.356633
Môtiers;46.911853;6.610335
Olten;47.351929;7.907685
Zürich Tiefenbrunnen;47.350122;8.561371
Seregno;45.644518;9.202122
Döttingen;47.575266;8.25634
