Le Pont;46.668677;6.324657
Merlischachen;47.067654;8.40904
Walchwil;47.098685;8.516929
Le Brassus;46.585778;6.214288
St-Imier;47.151703;7.001213
Thayngen;47.745503;8.7043
Tuttlingen;47.98058;8.798543
Muri AG;47.276662;8.339796
Laufen;47.419339;7.502631
Otelfingen;47.454936;8.387511
Oberwinterthur;47.507918;8.760366
Hanau Hbf;50.120957;8.929003
Mainz Hbf;50.001113;8.258723
Erfurt Hbf;50.97255;11.038502
Clarens;46.442733;6.895778
Rottweil;48.1653;8.639299
Cannes;43.554193;7.020324
Knonau;47.220264;8.466706
Kloten Balsberg;47.442288;8.570702
Bonstetten-Wettswil;47.325896;8.468171
St. Anton am Arlberg;47.127567;10.266994
Estavayer-le-Lac;46.844497;6.842957
Ins;46.99983;7.099555
Peschiera del Garda;45.437577;10.701182
Hochdorf;47.166976;8.288684
Duggingen;47.453435;7.603445
Bad Ragaz;47.010303;9.505212
Buchloe;48.033725;10.716221
Root D4;47.10486;8.373802
Schopfheim West;47.64122;7.823204
Lahr (Schwarzw);48.340436;7.834737
Renens VD;46.53703;6.578935
Basel Dreispitz;47.537862;7.608937
Hamburg-Harburg;53.45591;9.991699
Arnex;46.698071;6.518905
Matran;46.788934;7.096327
Gelterkinden;47.465885;7.847655
Baar Lindenpark;47.183138;8.517046
St-Raphaël-Valescure;43.422771;6.770127
Renan BE;47.125715;6.925371
Genève;46.2102;6.142455
Kölliken;47.337294;8.026441
Morteau;47.05373;6.604878
Satigny;46.214218;6.037506
Schänis;47.157654;9.043966
Niederbipp;47.270397;7.694811
Courgenay;47.405217;7.124194
Buchs SG;47.168405;9.478631
Vauderens;46.621447;6.850032
Lüneburg;53.249652;10.419891
Bussigny;46.547583;6.551815
Bulle;46.618193;7.05504
St-Prex;46.482303;6.4559
Uster;47.350365;8.718692
Heidelberg Hbf;49.403564;8.675444
Buix;47.479324;7.029951
Hannover Hbf;52.376764;9.741017
Lutherstadt Wittenberg;51.867813;12.662286
Chexbres-Village;46.481054;6.778541
Colmegna;46.023143;8.755826
Faulensee;46.673764;7.697904
Marthalen;47.63108;8.6561
Sélestat;48.260298;7.443041
Zürich Wollishofen;47.347443;8.533586
Bitterfeld;51.622857;12.316849
Solothurn;47.204182;7.542687
Liestal;47.484457;7.731352
Herblingen;47.716999;8.664127
Dübendorf;47.400075;8.623406
Courtelary;47.175623;7.068793
Baar;47.195364;8.523257
Quartino;46.151302;8.88732
Ostermundigen;46.956799;7.481488
Kemptthal;47.452833;8.705567
Wiesendangen;47.525537;8.776016
Däniken;47.356387;7.978753
Thun;46.754856;7.629594
Amriswil;47.550446;9.302217
Bischofshofen;47.417856;13.219887
Flüelen;46.901722;8.624296
Schallstadt;47.95595;7.753888
Brittnau-Wikon;47.262666;7.957018
Frankfurt (M) Flughafen Fernb.;50.053169;8.570181
Kleinkems;47.68613;7.524663
Eschlikon;47.461489;8.958515
Avignon TGV;43.921933;4.786046
Mägenwil;47.414503;8.235135
Münchenstein;47.513384;7.617585
Waldibrücke;47.10789;8.319687
Interlaken Ost;46.690502;7.869004
Cossonay-Penthalaz;46.606004;6.523679
Sentier-Orient;46.60577;6.231394
Ecublens-Rue;46.610417;6.811055
Düsseldorf Hbf;51.21996;6.794317
Albate-Camerlata;45.783185;9.079833
Sierentz;47.656106;7.45933
Dortmund Hbf;51.517899;7.459294
Regensdorf-Watt;47.436562;8.472064
Pontenet;47.238844;7.254151
Courtételle;47.342823;7.317929
Corcelles-Sud;46.828846;6.957183
Biasca;46.351987;8.974165
Padova;45.417828;11.88062
Yverdon-Champ Pittet;46.782138;6.662319
Corgémont;47.193386;7.144653
La Chaux-de-Fonds;47.09864;6.826022
Busto Arsizio Nord;45.605432;8.852217
La Plaine;46.178657;5.999994
St. Gallen Winkeln;47.403922;9.300842
Wuppertal Hbf;51.254362;7.149544
Därligen;46.659759;7.814736
Thalwil;47.295971;8.564751
Othmarsingen;47.407428;8.214792
Villaz-St-Pierre;46.72058;6.960635
Sommerau;47.439016;7.851466
Hallwil;47.328638;8.175941
Elgg;47.498525;8.863391
Wettingen;47.459637;8.315984
Sierre/Siders;46.292118;7.532826
Frankfurt (Main) Hbf;50.107149;8.663785
Kenzingen;48.194452;7.764091
Aefligen;47.095502;7.559506
Leissigen;46.655112;7.775013
Tatabánya;47.584929;18.393611
Zürich Altstetten;47.391481;8.488936
Bollwiller;47.857024;7.267581
Brunnen;46.999174;8.610048
Chambésy;46.242381;6.147336
Locarno;46.172427;8.801356
Zimeysa;46.221265;6.065741
Giubiasco;46.17382;9.003587
Pont-Céard;46.28739;6.162672
Champ-du-Moulin;46.9599;6.774981
Hinwil;47.300052;8.839695
Worb SBB;46.915224;7.564836
Lenzburg;47.391194;8.170377
Concise;46.85087;6.723158
Wolfsburg;52.429495;10.787784
Mornago-Cimbro;45.729942;8.734198
Verona Porta Nuova;45.42866;10.982742
Etoy;46.475157;6.427143
Trimbach;47.366051;7.904278
Walterswil-Striegel;47.319927;7.963184
Ringsheim;48.248729;7.773035
La Sarraz;46.658779;6.517368
Essen Hbf;51.451351;7.014795
Boudry;46.959442;6.835047
Le Locle;47.057856;6.746153
Klus;47.303477;7.694757
Rümlang;47.454064;8.532741
Hünenberg Zythus;47.173601;8.450076
Habsheim;47.738114;7.418006
Le Day;46.717281;6.400517
Stein-Säckingen;47.541601;7.948819
Koblenz Dorf;47.60938;8.240142
Neuchâtel;46.99672;6.935708
Kölliken Oberdorf;47.324673;8.01907
Arnhem;51.98478;5.901005
Pully;46.510916;6.659461
Lugano;46.005506;8.946874
Glattfelden;47.548559;8.524039
La Presta Mines d'asphalte;46.931117;6.6544
Airolo;46.527528;8.608601
Niederglatt;47.487468;8.503292
Altendorf;47.19397;8.822886
Bad Krozingen;47.919723;7.697634
Sonvilier;47.141329;6.969346
Creux-de-Genthod;46.263757;6.161323
Venezia S. Lucia;45.441397;12.320462
Gümligen;46.934317;7.505498
Leuggelbach;46.975739;9.046924
Kloten;47.448608;8.58379
Mumpf;47.547615;7.909608
Zürich Flughafen;47.450379;8.562387
Ranzo-S. Abbondio;46.117;8.776528
Rapperswil;47.224884;8.816728
Gilley;47.050062;6.492567
Steinen;47.047662;8.607432
Corcelles-Peseux;46.983344;6.883804
Veytaux-Chillon;46.417608;6.927861
Morges-St-Jean;46.518188;6.508046
Corcelles-Nord;46.835256;6.960285
Romont;46.693505;6.911815
Henniez;46.734999;6.870105
Romanshorn;47.56553;9.379363
Amsterdam Centraal;52.379191;4.899427
Effretikon;47.425811;8.686663
Steinhausen Rigiblick;47.187894;8.479695
Rotkreuz;47.141761;8.43047
Laufenburg;47.559768;8.061274
Pfäffikon ZH;47.367084;8.78478
Versoix;46.279713;6.165746
Nyon;46.384411;6.23597
Rothenburg;47.088194;8.249176
Jestetten;47.654398;8.573273
Gänsbrunnen;47.265461;7.465182
Pontarlier, gare;46.89649;6.357279
Bellach;47.208901;7.507863
Berlin Gesundbrunnen;52.548961;13.388516
Istein;47.660888;7.542947
Grandgourt;47.469912;7.048091
Muttenz;47.533583;7.647879
Tenero;46.17747;8.850222
Palézieux;46.542756;6.837879
Amstetten (Württ);48.577851;9.873958
Lachen;47.190069;8.852694
Müllheim (Baden);47.80974;7.599328
Maienfeld;47.003839;9.529195
Walenstadt;47.119872;9.312968
Ballwil;47.153761;8.316883
St. Michaelisdonn;53.989617;9.11801
Grandval;47.28371;7.422303
Hägendorf;47.330265;7.843807
Le Rocheray;46.624495;6.250299
Basel SBB;47.547408;7.589548
Glarus;47.039922;9.071554
Birrwil;47.287845;8.198998
Budapest-Keleti;47.375975;19.117314
Küssnacht am Rigi;47.083592;8.433491
Spiez;46.686394;7.680096
Cormoret;47.172935;7.054123
Altstätten SG;47.374231;9.556513
Mitlödi;47.010132;9.081191
Safenwil;47.321752;7.983509
St-Louis-la-Chaussée;47.609443;7.531252
Siggenthal-Würenlingen;47.517923;8.240151
Léchelles;46.828451;7.011622
Buckten;47.408983;7.84779
Darmstadt Hbf;49.872504;8.629635
Besançon Franche-Comté TGV;47.307558;5.952675
Hedingen;47.298784;8.44595
Reuchenette-Péry;47.189727;7.247014
Oensingen;47.285022;7.70985
Benken SG;47.204461;9.00863
Oberkirch LU;47.155236;8.114221
St.Johann im Pongau;47.348378;13.19496
Bregenz;47.503001;9.739623
Rafz;47.603788;8.543429
Wil SG;47.462406;9.040982
Richterswil;47.208371;8.707464
Coppet;46.317378;6.187833
Küngoldingen;47.301967;7.941691
Aadorf;47.488115;8.903285
Pully-Nord;46.514673;6.657986
Altdorf;46.875743;8.631568
Laveno-Mombello;45.90018;8.623774
Antibes;43.585682;7.119466
Uznach;47.224273;8.980673
Lyon-Part-Dieu;45.760568;4.859991
Villeret;47.160198;7.019676
Dielsdorf;47.482416;8.459425
Moreillon;46.50839;6.785651
Linz/Donau Hbf;48.290178;14.292129
Zürich Enge;47.3641;8.530808
Killwangen-Spreitenbach;47.433326;8.354197
Lutry;46.503778;6.690608
Morges;46.511096;6.49396
Hüttlingen-Mettendorf;47.58234;8.974543
Essert-Pittet;46.727664;6.580661
Roche VD;46.358684;6.927052
Neuchâtel-Serrières;46.983955;6.903356
Zollikon;47.33733;8.569713
Zürich Affoltern;47.420912;8.508569
Berlin Ostbahnhof;52.510973;13.434559
Hendschiken;47.389423;8.207376
Prilly-Malley;46.526692;6.602631
Bülach;47.523946;8.536184
Im Holz;47.230907;7.475007
Netstal;47.064526;9.059428
Le Séchey;46.658456;6.306014
Stäfa;47.240525;8.721631
Territet;46.426381;6.922701
Emmenbrücke;47.070602;8.282553
Varzo;46.206307;8.245194
Flamatt;46.888481;7.319566
Eclépens;46.657188;6.552417
Baden;47.47642;8.307696
Bretonnières;46.715043;6.474732
Langenthal;47.217297;7.784712
Münster (Westf) Hbf;51.956563;7.635716
Wels Hbf;48.166082;14.02657
Bourg-en-Bresse;46.199925;5.214768
Winterthur Grüze;47.49875;8.751035
Bochum Hbf;51.478607;7.223273
Crémines-Zoo;47.272554;7.456624
Vernier;46.220708;6.093895
Rothrist;47.306452;7.879387
Herbolzheim (Breisgau);48.223864;7.767642
Heitersheim;47.879856;7.646198
Chambrelien;46.9671;6.81225
Reiden;47.24146;7.968757
Linthal Braunwaldbahn;46.928393;9.002481
Bad Bellingen;47.730806;7.5576
Bassersdorf;47.438567;8.626202
Zug Casino;47.162319;8.515185
Besançon-Viotte;47.24733;6.022
Näfels-Mollis;47.098721;9.069945
Horgen;47.261479;8.596906
Chiasso;45.832176;9.031444
Rüschlikon;47.307135;8.555151
Kassel-Wilhelmshöhe;51.313115;9.446899
Reconvilier;47.235222;7.227408
Capolago-Riva S. Vitale;45.90285;8.978893
Cousset;46.818599;6.977481
Rheinfelden Augarten;47.545871;7.768019
Lavorgo;46.440899;8.83974
Frutigen;46.588771;7.6516
Sins;47.188307;8.397804
Selzthal;47.55024;14.312841
Aarau;47.391355;8.051251
Deitingen;47.218214;7.618897
Hünenberg Chämleten;47.169151;8.449896
Denzlingen;48.068621;7.881436
Châtillens;46.570532;6.815486
Düsseldorf Flughafen;51.292009;6.786838
Granges-Marnand;46.758838;6.894286
Freienbach SBB;47.20731;8.756195
Herrliberg-Feldmeilen;47.281822;8.612718
Immensee;47.09161;8.462661
Rüti GL;46.934551;9.013025
Aigle;46.316848;6.963683
St-Blaise CFF;47.014564;6.98211
Braunschweig Hbf;52.252218;10.540293
Gütersloh Hbf;51.906943;8.385075
Riazzino;46.17551;8.885316
Erstein;48.423173;7.638521
Epesses;46.489315;6.745164
Bex;46.25146;7.000673
Maulburg;47.644375;7.780658
Crémines;47.28557;7.435311
Puidoux-Chexbres;46.493836;6.765686
Möhlin;47.561854;7.833856
Wien Hbf;48.184923;16.375865
Grellingen;47.44129;7.591984
Lindau Hbf;47.544343;9.680465
Belfort-Montbéliard TGV;47.585936;6.89763
Basel St. Johann;47.570295;7.572513
Imst-Pitztal;47.219077;10.76167
Steinmaur;47.489985;8.44684
Siebnen-Wangen;47.182671;8.900696
Rümlingen;47.425371;7.850522
Freiburg (Breisgau) Hbf;47.997696;7.841174
Wauwil;47.183848;8.019007
Les Hauts-Geneveys;47.047167;6.874671
Courfaivre;47.335074;7.291151
Boswil-Bünzen;47.305176;8.315274
Uzwil;47.436445;9.130973
Schladming;47.393827;13.678148
Porto Valtravaglia;45.958142;8.673728
Bodio TI;46.380258;8.906557
Ambrì-Piotta;46.510619;8.690151
Göschenen;46.665818;8.588797
Mosonmagyaróvár;47.850354;17.266426
Zürich HB;47.378177;8.540193
Walchwil Hörndli;47.108411;8.505027
Köln Hbf;50.943029;6.95873
Cully;46.488551;6.727149
Culoz;45.842945;5.778931
Payerne;46.819641;6.939879
Biel Mett;47.144718;7.272471
Lottstetten;47.62574;8.56681
La Tour-de-Peilz;46.455443;6.859534
Weinfelden;47.566223;9.106342
Chalon-sur-Saône;46.781743;4.843397
Mannheim Hbf;49.479352;8.468917
Zug;47.173628;8.515293
Mulhouse Ville;47.741953;7.343045
Interlaken West;46.682628;7.851439
Hüntwangen-Wil;47.58127;8.512821
Yverdon-les-Bains;46.781878;6.641141
Schlieren;47.399176;8.447226
Rietheim;47.60075;8.277312
Meyrin;46.222335;6.076915
Utzenstorf;47.129482;7.553654
Cugy FR;46.816028;6.889162
Wildegg;47.415276;8.162996
Halle (Saale) Hbf;51.47751;11.987088
Horb;48.441475;8.688982
Meggen Zentrum;47.045046;8.374126
Bilten;47.152188;9.029898
Haltingen;47.612841;7.611679
Felben-Wellhausen;47.577099;8.943161
Gundelfingen (Breisgau);48.044026;7.874182
Zug Chollermüli;47.180468;8.485763
Bern Wankdorf;46.96782;7.46546
Bellegarde (Ain);46.110914;5.825963
Rickenbach-Attikon;47.535354;8.789158
Le Crêt-du-Locle;47.077596;6.785175
Strasbourg Ville;48.585339;7.734067
Taverne-Torricella;46.056682;8.930325
Neuhausen Rheinfall;47.679648;8.617455
Lonay-Préverenges;46.523123;6.519544
Belfaux CFF;46.816918;7.106225
Preglia;46.145459;8.292828
Lörrach Museum/Burghof;47.604732;7.680644
Winterthur;47.500332;8.723797
Eglisau;47.572371;8.516533
Schliengen;47.761594;7.568935
Delémont;47.361997;7.350057
Düdingen;46.851041;7.189752
Besnate;45.696152;8.760572
Hildesheim;52.160627;9.953495
Turgi;47.491756;8.253437
Graz Hbf;47.072301;15.416437
Montreux;46.435874;6.91043
Stabio;45.849723;8.943943
Dagmersellen;47.217549;7.979014
Russin;46.187772;6.01755
Oberrieden Dorf;47.276725;8.577633
Zug Postplatz;47.16827;8.51692
Karlsruhe Hbf;48.993512;8.402181
Berlin-Spandau;52.534471;13.197531
Herford;52.119609;8.663642
Nieder- und Oberurnen;47.122362;9.062376
Besozzo;45.842568;8.663264
Illnau;47.408821;8.722701
Zug Oberwil;47.147676;8.509917
Bavois;46.687671;6.55933
Burgdorf Buchmatt;47.065389;7.608209
Colombier;46.96764;6.848872
Rupperswil;47.403284;8.126941
Chez-le-Maître-Ecoles;46.599334;6.221956
Ternate-Varano Borghi;45.782358;8.69994
Martigny;46.105826;7.079122
Uerikon;47.23586;8.752608
Baldegg Kloster;47.180612;8.280575
Moutier;47.280671;7.381043
Rheinfelden;47.551211;7.792155
Lancy-Pont-Rouge;46.188895;6.125331
Le Valdahon;47.149878;6.342312
Ependes;46.746406;6.607656
Weil am Rhein;47.593963;7.608416
Budapest-Kelenföld;47.471189;19.049877
Villars-sur-Glâne;46.789824;7.116391
Schmerikon;47.225154;8.943368
Murten/Morat;46.925391;7.115376
Emmenmatt;46.948151;7.74729
Bôle;46.968961;6.837681
Cheyres;46.816936;6.786397
Eimeldingen;47.627951;7.595597
Lucens;46.707771;6.842139
Islikon;47.54784;8.846177
Auggen;47.789946;7.586788
Gerra (Gambarogno);46.122043;8.78496
Weimar;50.99149;11.326462
Chavornay;46.710081;6.568157
Castione-Arbedo;46.225257;9.041395
